start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
Epoch 1/5

   32/47979 [..............................] - ETA: 1:11:56 - loss: 996.9838
   96/47979 [..............................] - ETA: 24:22 - loss: 888.0035  
  192/47979 [..............................] - ETA: 12:26 - loss: 789.4485
  288/47979 [..............................] - ETA: 8:29 - loss: 732.1204 
  352/47979 [..............................] - ETA: 7:03 - loss: 707.5943
  416/47979 [..............................] - ETA: 6:04 - loss: 686.5595
  480/47979 [..............................] - ETA: 5:21 - loss: 666.8691
  544/47979 [..............................] - ETA: 4:47 - loss: 647.3456
  608/47979 [..............................] - ETA: 4:20 - loss: 632.0086
  672/47979 [..............................] - ETA: 3:59 - loss: 618.3526
  736/47979 [..............................] - ETA: 3:42 - loss: 604.6828
  800/47979 [..............................] - ETA: 3:27 - loss: 592.4051
  896/47979 [..............................] - ETA: 3:08 - loss: 571.3517
  960/47979 [..............................] - ETA: 2:58 - loss: 557.0065
 1056/47979 [..............................] - ETA: 2:44 - loss: 534.5650
 1152/47979 [..............................] - ETA: 2:33 - loss: 511.9392
 1248/47979 [..............................] - ETA: 2:24 - loss: 490.9668
 1312/47979 [..............................] - ETA: 2:19 - loss: 478.7404
 1376/47979 [..............................] - ETA: 2:14 - loss: 466.1333
 1440/47979 [..............................] - ETA: 2:09 - loss: 454.2407
 1504/47979 [..............................] - ETA: 2:05 - loss: 443.1662
 1568/47979 [..............................] - ETA: 2:02 - loss: 433.0856
 1632/47979 [>.............................] - ETA: 1:58 - loss: 422.8807
 1696/47979 [>.............................] - ETA: 1:56 - loss: 413.5946
 1760/47979 [>.............................] - ETA: 1:53 - loss: 404.1798
 1824/47979 [>.............................] - ETA: 1:50 - loss: 395.7556
 1888/47979 [>.............................] - ETA: 1:48 - loss: 388.1838
 1952/47979 [>.............................] - ETA: 1:45 - loss: 380.9157
 2048/47979 [>.............................] - ETA: 1:42 - loss: 370.1070
 2144/47979 [>.............................] - ETA: 1:39 - loss: 359.8819
 2208/47979 [>.............................] - ETA: 1:37 - loss: 353.4809
 2272/47979 [>.............................] - ETA: 1:35 - loss: 347.2550
 2368/47979 [>.............................] - ETA: 1:32 - loss: 338.9173
 2464/47979 [>.............................] - ETA: 1:30 - loss: 330.6776
 2560/47979 [>.............................] - ETA: 1:27 - loss: 322.9847
 2656/47979 [>.............................] - ETA: 1:25 - loss: 315.2639
 2752/47979 [>.............................] - ETA: 1:23 - loss: 308.0276
 2848/47979 [>.............................] - ETA: 1:21 - loss: 301.3798
 2944/47979 [>.............................] - ETA: 1:19 - loss: 295.1609
 3008/47979 [>.............................] - ETA: 1:18 - loss: 291.2279
 3072/47979 [>.............................] - ETA: 1:17 - loss: 287.2646
 3136/47979 [>.............................] - ETA: 1:17 - loss: 283.3854
 3200/47979 [=>............................] - ETA: 1:16 - loss: 279.6100
 3264/47979 [=>............................] - ETA: 1:15 - loss: 275.8505
 3328/47979 [=>............................] - ETA: 1:14 - loss: 272.4306
 3392/47979 [=>............................] - ETA: 1:13 - loss: 268.8522
 3488/47979 [=>............................] - ETA: 1:12 - loss: 263.8744
 3584/47979 [=>............................] - ETA: 1:11 - loss: 258.9520
 3648/47979 [=>............................] - ETA: 1:10 - loss: 255.9030
 3744/47979 [=>............................] - ETA: 1:09 - loss: 251.3213
 3840/47979 [=>............................] - ETA: 1:08 - loss: 246.9725
 3904/47979 [=>............................] - ETA: 1:07 - loss: 244.1300
 3968/47979 [=>............................] - ETA: 1:07 - loss: 241.4533
 4032/47979 [=>............................] - ETA: 1:06 - loss: 238.6903
 4128/47979 [=>............................] - ETA: 1:06 - loss: 234.7277
 4224/47979 [=>............................] - ETA: 1:05 - loss: 230.8270
 4320/47979 [=>............................] - ETA: 1:04 - loss: 227.0909
 4384/47979 [=>............................] - ETA: 1:04 - loss: 224.6919
 4480/47979 [=>............................] - ETA: 1:03 - loss: 221.1953
 4544/47979 [=>............................] - ETA: 1:02 - loss: 218.9025
 4640/47979 [=>............................] - ETA: 1:02 - loss: 215.5286
 4704/47979 [=>............................] - ETA: 1:01 - loss: 213.3277
 4768/47979 [=>............................] - ETA: 1:01 - loss: 211.1728
 4832/47979 [==>...........................] - ETA: 1:00 - loss: 209.0236
 4896/47979 [==>...........................] - ETA: 1:00 - loss: 207.0427
 4960/47979 [==>...........................] - ETA: 1:00 - loss: 205.0339
 5024/47979 [==>...........................] - ETA: 59s - loss: 203.0785 
 5120/47979 [==>...........................] - ETA: 59s - loss: 200.2299
 5216/47979 [==>...........................] - ETA: 58s - loss: 197.4234
 5280/47979 [==>...........................] - ETA: 58s - loss: 195.6352
 5376/47979 [==>...........................] - ETA: 57s - loss: 192.9532
 5472/47979 [==>...........................] - ETA: 57s - loss: 190.3490
 5536/47979 [==>...........................] - ETA: 56s - loss: 188.6388
 5632/47979 [==>...........................] - ETA: 56s - loss: 186.1382
 5696/47979 [==>...........................] - ETA: 55s - loss: 184.5301
 5760/47979 [==>...........................] - ETA: 55s - loss: 182.9569
 5856/47979 [==>...........................] - ETA: 54s - loss: 180.6683
 5952/47979 [==>...........................] - ETA: 54s - loss: 178.3551
 6016/47979 [==>...........................] - ETA: 54s - loss: 176.9154
 6112/47979 [==>...........................] - ETA: 53s - loss: 174.7283
 6208/47979 [==>...........................] - ETA: 53s - loss: 172.5983
 6272/47979 [==>...........................] - ETA: 52s - loss: 171.1671
 6368/47979 [==>...........................] - ETA: 52s - loss: 169.0870
 6464/47979 [===>..........................] - ETA: 52s - loss: 167.0685
 6560/47979 [===>..........................] - ETA: 51s - loss: 165.1250
 6656/47979 [===>..........................] - ETA: 51s - loss: 163.1885
 6752/47979 [===>..........................] - ETA: 50s - loss: 161.3394
 6848/47979 [===>..........................] - ETA: 50s - loss: 159.5238
 6944/47979 [===>..........................] - ETA: 49s - loss: 157.7186
 7040/47979 [===>..........................] - ETA: 49s - loss: 155.9655
 7136/47979 [===>..........................] - ETA: 49s - loss: 154.2693
 7200/47979 [===>..........................] - ETA: 48s - loss: 153.1362
 7264/47979 [===>..........................] - ETA: 48s - loss: 152.0350
 7360/47979 [===>..........................] - ETA: 48s - loss: 150.3923
 7456/47979 [===>..........................] - ETA: 47s - loss: 148.7872
 7520/47979 [===>..........................] - ETA: 47s - loss: 147.7516
 7584/47979 [===>..........................] - ETA: 47s - loss: 146.7313
 7648/47979 [===>..........................] - ETA: 47s - loss: 145.6938
 7712/47979 [===>..........................] - ETA: 47s - loss: 144.6845
 7776/47979 [===>..........................] - ETA: 46s - loss: 143.6958
 7872/47979 [===>..........................] - ETA: 46s - loss: 142.2588
 7936/47979 [===>..........................] - ETA: 46s - loss: 141.2904
 8000/47979 [====>.........................] - ETA: 46s - loss: 140.3327
 8096/47979 [====>.........................] - ETA: 46s - loss: 138.9237
 8192/47979 [====>.........................] - ETA: 45s - loss: 137.5499
 8256/47979 [====>.........................] - ETA: 45s - loss: 136.6553
 8320/47979 [====>.........................] - ETA: 45s - loss: 135.7716
 8384/47979 [====>.........................] - ETA: 45s - loss: 134.8990
 8448/47979 [====>.........................] - ETA: 45s - loss: 134.0388
 8544/47979 [====>.........................] - ETA: 44s - loss: 132.7666
 8640/47979 [====>.........................] - ETA: 44s - loss: 131.5091
 8736/47979 [====>.........................] - ETA: 44s - loss: 130.2969
 8832/47979 [====>.........................] - ETA: 43s - loss: 129.0922
 8896/47979 [====>.........................] - ETA: 43s - loss: 128.3062
 8960/47979 [====>.........................] - ETA: 43s - loss: 127.5326
 9056/47979 [====>.........................] - ETA: 43s - loss: 126.3853
 9120/47979 [====>.........................] - ETA: 43s - loss: 125.6187
 9184/47979 [====>.........................] - ETA: 43s - loss: 124.8673
 9248/47979 [====>.........................] - ETA: 42s - loss: 124.1319
 9344/47979 [====>.........................] - ETA: 42s - loss: 123.0196
 9440/47979 [====>.........................] - ETA: 42s - loss: 121.9488
 9504/47979 [====>.........................] - ETA: 42s - loss: 121.2433
