start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
Epoch 1/5

   32/43108 [..............................] - ETA: 47:22 - loss: 944.3438
  160/43108 [..............................] - ETA: 9:43 - loss: 817.1540 
  288/43108 [..............................] - ETA: 5:32 - loss: 739.3100
  416/43108 [..............................] - ETA: 3:55 - loss: 680.8503
  512/43108 [..............................] - ETA: 3:15 - loss: 657.9011
  640/43108 [..............................] - ETA: 2:40 - loss: 627.7509
  768/43108 [..............................] - ETA: 2:16 - loss: 605.8013
  864/43108 [..............................] - ETA: 2:03 - loss: 586.3322
  960/43108 [..............................] - ETA: 1:53 - loss: 568.9860
 1056/43108 [..............................] - ETA: 1:45 - loss: 549.4550
 1152/43108 [..............................] - ETA: 1:38 - loss: 532.9812
 1280/43108 [..............................] - ETA: 1:30 - loss: 505.2952
 1408/43108 [..............................] - ETA: 1:23 - loss: 479.8777
 1504/43108 [>.............................] - ETA: 1:19 - loss: 463.9130
 1632/43108 [>.............................] - ETA: 1:14 - loss: 442.9991
 1760/43108 [>.............................] - ETA: 1:10 - loss: 423.6079
 1888/43108 [>.............................] - ETA: 1:06 - loss: 407.3026
 2016/43108 [>.............................] - ETA: 1:03 - loss: 391.2484
 2112/43108 [>.............................] - ETA: 1:01 - loss: 380.7069
 2240/43108 [>.............................] - ETA: 59s - loss: 367.3458 
 2368/43108 [>.............................] - ETA: 57s - loss: 355.0350
 2496/43108 [>.............................] - ETA: 54s - loss: 342.9519
 2592/43108 [>.............................] - ETA: 53s - loss: 335.0484
 2688/43108 [>.............................] - ETA: 52s - loss: 327.3917
 2816/43108 [>.............................] - ETA: 50s - loss: 317.3342
 2944/43108 [=>............................] - ETA: 49s - loss: 308.2621
 3072/43108 [=>............................] - ETA: 47s - loss: 299.5072
 3200/43108 [=>............................] - ETA: 46s - loss: 298.6269
 3328/43108 [=>............................] - ETA: 45s - loss: 296.5417
 3424/43108 [=>............................] - ETA: 44s - loss: 290.6854
 3552/43108 [=>............................] - ETA: 43s - loss: 283.0233
 3680/43108 [=>............................] - ETA: 42s - loss: 276.0070
 3776/43108 [=>............................] - ETA: 42s - loss: 270.7839
 3904/43108 [=>............................] - ETA: 41s - loss: 264.5069
 4032/43108 [=>............................] - ETA: 40s - loss: 258.4583
 4128/43108 [=>............................] - ETA: 39s - loss: 254.1212
 4224/43108 [=>............................] - ETA: 39s - loss: 249.8618
 4320/43108 [==>...........................] - ETA: 39s - loss: 245.6117
 4416/43108 [==>...........................] - ETA: 38s - loss: 241.6026
 4544/43108 [==>...........................] - ETA: 37s - loss: 236.5111
 4640/43108 [==>...........................] - ETA: 37s - loss: 232.7456
 4768/43108 [==>...........................] - ETA: 36s - loss: 227.8910
 4896/43108 [==>...........................] - ETA: 36s - loss: 223.3056
 5024/43108 [==>...........................] - ETA: 35s - loss: 218.9762
 5152/43108 [==>...........................] - ETA: 35s - loss: 214.8066
 5248/43108 [==>...........................] - ETA: 34s - loss: 211.7429
 5344/43108 [==>...........................] - ETA: 34s - loss: 208.7221
 5472/43108 [==>...........................] - ETA: 34s - loss: 204.8008
 5600/43108 [==>...........................] - ETA: 33s - loss: 201.0966
 5728/43108 [==>...........................] - ETA: 33s - loss: 197.6092
 5856/43108 [===>..........................] - ETA: 32s - loss: 194.1269
 5984/43108 [===>..........................] - ETA: 32s - loss: 190.7532
 6112/43108 [===>..........................] - ETA: 31s - loss: 187.5087
 6208/43108 [===>..........................] - ETA: 31s - loss: 185.1492
 6304/43108 [===>..........................] - ETA: 31s - loss: 184.9027
 6400/43108 [===>..........................] - ETA: 31s - loss: 182.6604
 6528/43108 [===>..........................] - ETA: 30s - loss: 179.6951
 6624/43108 [===>..........................] - ETA: 30s - loss: 177.5842
 6720/43108 [===>..........................] - ETA: 30s - loss: 175.4849
 6816/43108 [===>..........................] - ETA: 30s - loss: 173.4193
 6912/43108 [===>..........................] - ETA: 29s - loss: 171.4292
 7008/43108 [===>..........................] - ETA: 29s - loss: 169.5299
 7104/43108 [===>..........................] - ETA: 29s - loss: 167.6252
 7200/43108 [====>.........................] - ETA: 29s - loss: 165.7499
 7328/43108 [====>.........................] - ETA: 28s - loss: 163.3143
 7456/43108 [====>.........................] - ETA: 28s - loss: 160.9579
 7584/43108 [====>.........................] - ETA: 28s - loss: 158.7340
 7680/43108 [====>.........................] - ETA: 28s - loss: 157.0361
 7776/43108 [====>.........................] - ETA: 28s - loss: 155.4244
 7904/43108 [====>.........................] - ETA: 27s - loss: 153.3272
 8032/43108 [====>.........................] - ETA: 27s - loss: 152.6978
 8160/43108 [====>.........................] - ETA: 27s - loss: 150.6656
 8288/43108 [====>.........................] - ETA: 27s - loss: 149.2025
 8384/43108 [====>.........................] - ETA: 26s - loss: 147.7558
 8480/43108 [====>.........................] - ETA: 26s - loss: 146.6804
 8608/43108 [====>.........................] - ETA: 26s - loss: 144.8347
 8704/43108 [=====>........................] - ETA: 26s - loss: 143.5077
 8800/43108 [=====>........................] - ETA: 26s - loss: 142.1728
 8928/43108 [=====>........................] - ETA: 25s - loss: 140.4185
 9024/43108 [=====>........................] - ETA: 25s - loss: 139.1223
 9120/43108 [=====>........................] - ETA: 25s - loss: 137.8579
 9216/43108 [=====>........................] - ETA: 25s - loss: 136.6110
 9312/43108 [=====>........................] - ETA: 25s - loss: 135.3957
 9408/43108 [=====>........................] - ETA: 25s - loss: 134.1976
 9504/43108 [=====>........................] - ETA: 25s - loss: 133.0976
 9600/43108 [=====>........................] - ETA: 25s - loss: 131.9399
 9696/43108 [=====>........................] - ETA: 24s - loss: 130.8053
 9792/43108 [=====>........................] - ETA: 24s - loss: 129.7183
 9888/43108 [=====>........................] - ETA: 24s - loss: 128.6175
10016/43108 [=====>........................] - ETA: 24s - loss: 127.2953
10144/43108 [======>.......................] - ETA: 24s - loss: 125.8923
10240/43108 [======>.......................] - ETA: 24s - loss: 124.8535
10336/43108 [======>.......................] - ETA: 24s - loss: 123.8342
10432/43108 [======>.......................] - ETA: 24s - loss: 122.8403
10528/43108 [======>.......................] - ETA: 23s - loss: 121.8505
10624/43108 [======>.......................] - ETA: 23s - loss: 120.8802
10720/43108 [======>.......................] - ETA: 23s - loss: 119.9356
10816/43108 [======>.......................] - ETA: 23s - loss: 119.0004
10912/43108 [======>.......................] - ETA: 23s - loss: 118.0704
11008/43108 [======>.......................] - ETA: 23s - loss: 117.1649
11104/43108 [======>.......................] - ETA: 23s - loss: 116.2660
11200/43108 [======>.......................] - ETA: 23s - loss: 115.3902
11296/43108 [======>.......................] - ETA: 23s - loss: 114.5150
11392/43108 [======>.......................] - ETA: 22s - loss: 114.3394
11488/43108 [======>.......................] - ETA: 22s - loss: 114.0743
11584/43108 [=======>......................] - ETA: 22s - loss: 113.2351
11680/43108 [=======>......................] - ETA: 22s - loss: 112.4124
11776/43108 [=======>......................] - ETA: 22s - loss: 111.6506
11904/43108 [=======>......................] - ETA: 22s - loss: 110.5971
12000/43108 [=======>......................] - ETA: 22s - loss: 109.8214
12128/43108 [=======>......................] - ETA: 22s - loss: 108.8481
12256/43108 [=======>......................] - ETA: 21s - loss: 108.1449
12384/43108 [=======>......................] - ETA: 21s - loss: 107.1555
12512/43108 [=======>......................] - ETA: 21s - loss: 106.1846
12640/43108 [=======>......................] - ETA: 21s - loss: 105.2296
12736/43108 [=======>......................] - ETA: 21s - loss: 104.5398
12864/43108 [=======>......................] - ETA: 21s - loss: 103.6242
12992/43108 [========>.....................] - ETA: 21s - loss: 102.7122
13088/43108 [========>.....................] - ETA: 21s - loss: 102.0396
13216/43108 [========>.....................] - ETA: 20s - loss: 101.1545
13344/43108 [========>.....................] - ETA: 20s - loss: 100.2883
13472/43108 [========>.....................] - ETA: 20s - loss: 99.4348 
13600/43108 [========>.....................] - ETA: 20s - loss: 98.5935
13728/43108 [========>.....................] - ETA: 20s - loss: 97.7721
13856/43108 [========>.....................] - ETA: 20s - loss: 96.9661
