start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
Epoch 1/5

   32/14436 [..............................] - ETA: 1:36:58 - loss: 1225.8143
   96/14436 [..............................] - ETA: 32:22 - loss: 852.5261   
  160/14436 [..............................] - ETA: 19:32 - loss: 746.8123
  224/14436 [..............................] - ETA: 13:57 - loss: 685.2146
  288/14436 [..............................] - ETA: 10:51 - loss: 627.5688
  352/14436 [..............................] - ETA: 8:53 - loss: 612.9738 
  416/14436 [..............................] - ETA: 7:31 - loss: 596.4459
  480/14436 [..............................] - ETA: 6:31 - loss: 570.9087
  544/14436 [>.............................] - ETA: 5:45 - loss: 564.8983
  576/14436 [>.............................] - ETA: 5:26 - loss: 565.1662
  640/14436 [>.............................] - ETA: 4:54 - loss: 547.1501
  704/14436 [>.............................] - ETA: 4:27 - loss: 534.9065
  768/14436 [>.............................] - ETA: 4:05 - loss: 525.3044
  832/14436 [>.............................] - ETA: 3:46 - loss: 512.9354
  896/14436 [>.............................] - ETA: 3:30 - loss: 499.3935
  960/14436 [>.............................] - ETA: 3:16 - loss: 493.2848
 1024/14436 [=>............................] - ETA: 3:03 - loss: 479.7270
 1120/14436 [=>............................] - ETA: 2:47 - loss: 456.8578
 1216/14436 [=>............................] - ETA: 2:34 - loss: 434.6333
 1280/14436 [=>............................] - ETA: 2:26 - loss: 421.6806
 1312/14436 [=>............................] - ETA: 2:23 - loss: 415.5056
 1376/14436 [=>............................] - ETA: 2:16 - loss: 403.4742
 1440/14436 [=>............................] - ETA: 2:10 - loss: 394.7999
 1504/14436 [==>...........................] - ETA: 2:05 - loss: 383.3237
 1568/14436 [==>...........................] - ETA: 1:59 - loss: 375.2706
 1632/14436 [==>...........................] - ETA: 1:55 - loss: 365.0393
 1728/14436 [==>...........................] - ETA: 1:48 - loss: 353.3176
 1792/14436 [==>...........................] - ETA: 1:44 - loss: 357.4071
 1856/14436 [==>...........................] - ETA: 1:40 - loss: 349.9468
 1920/14436 [==>...........................] - ETA: 1:37 - loss: 342.5663
 2016/14436 [===>..........................] - ETA: 1:32 - loss: 330.5898
 2112/14436 [===>..........................] - ETA: 1:27 - loss: 319.8237
 2176/14436 [===>..........................] - ETA: 1:25 - loss: 312.8558
 2240/14436 [===>..........................] - ETA: 1:22 - loss: 306.2565
 2304/14436 [===>..........................] - ETA: 1:20 - loss: 300.4843
 2368/14436 [===>..........................] - ETA: 1:17 - loss: 294.3045
 2432/14436 [====>.........................] - ETA: 1:15 - loss: 288.9832
 2496/14436 [====>.........................] - ETA: 1:13 - loss: 284.0252
 2560/14436 [====>.........................] - ETA: 1:12 - loss: 279.1170
 2624/14436 [====>.........................] - ETA: 1:10 - loss: 273.9407
 2688/14436 [====>.........................] - ETA: 1:08 - loss: 269.2114
 2752/14436 [====>.........................] - ETA: 1:06 - loss: 270.5163
 2816/14436 [====>.........................] - ETA: 1:05 - loss: 265.8064
 2880/14436 [====>.........................] - ETA: 1:03 - loss: 261.4009
 2944/14436 [=====>........................] - ETA: 1:02 - loss: 257.1839
 3008/14436 [=====>........................] - ETA: 1:00 - loss: 253.1727
 3072/14436 [=====>........................] - ETA: 59s - loss: 249.1386 
 3136/14436 [=====>........................] - ETA: 58s - loss: 245.1224
 3200/14436 [=====>........................] - ETA: 57s - loss: 241.4626
 3264/14436 [=====>........................] - ETA: 55s - loss: 237.8974
 3328/14436 [=====>........................] - ETA: 54s - loss: 234.3821
 3392/14436 [======>.......................] - ETA: 53s - loss: 230.9890
 3456/14436 [======>.......................] - ETA: 52s - loss: 227.7024
 3520/14436 [======>.......................] - ETA: 51s - loss: 224.4288
 3584/14436 [======>.......................] - ETA: 50s - loss: 221.4283
 3680/14436 [======>.......................] - ETA: 48s - loss: 216.8941
 3776/14436 [======>.......................] - ETA: 47s - loss: 212.5816
 3872/14436 [=======>......................] - ETA: 46s - loss: 208.6073
 3936/14436 [=======>......................] - ETA: 45s - loss: 205.9427
 4000/14436 [=======>......................] - ETA: 44s - loss: 203.3810
 4064/14436 [=======>......................] - ETA: 43s - loss: 200.8075
 4128/14436 [=======>......................] - ETA: 42s - loss: 198.7491
 4192/14436 [=======>......................] - ETA: 42s - loss: 196.3986
 4224/14436 [=======>......................] - ETA: 41s - loss: 195.2365
 4288/14436 [=======>......................] - ETA: 41s - loss: 193.7851
 4352/14436 [========>.....................] - ETA: 40s - loss: 191.8727
 4448/14436 [========>.....................] - ETA: 39s - loss: 188.5500
 4512/14436 [========>.....................] - ETA: 38s - loss: 186.4480
 4576/14436 [========>.....................] - ETA: 38s - loss: 184.3945
 4672/14436 [========>.....................] - ETA: 37s - loss: 181.3239
 4768/14436 [========>.....................] - ETA: 36s - loss: 178.7030
 4832/14436 [=========>....................] - ETA: 35s - loss: 176.7843
 4928/14436 [=========>....................] - ETA: 34s - loss: 173.9848
 5024/14436 [=========>....................] - ETA: 33s - loss: 171.3385
 5088/14436 [=========>....................] - ETA: 33s - loss: 169.5919
 5152/14436 [=========>....................] - ETA: 32s - loss: 167.8741
 5216/14436 [=========>....................] - ETA: 32s - loss: 166.1984
 5280/14436 [=========>....................] - ETA: 31s - loss: 164.5339
 5344/14436 [==========>...................] - ETA: 31s - loss: 162.9215
 5408/14436 [==========>...................] - ETA: 30s - loss: 161.3511
 5472/14436 [==========>...................] - ETA: 30s - loss: 159.7529
 5536/14436 [==========>...................] - ETA: 29s - loss: 158.2619
 5568/14436 [==========>...................] - ETA: 29s - loss: 157.5023
 5632/14436 [==========>...................] - ETA: 29s - loss: 156.1538
 5696/14436 [==========>...................] - ETA: 28s - loss: 154.6836
 5760/14436 [==========>...................] - ETA: 28s - loss: 153.2781
 5824/14436 [===========>..................] - ETA: 28s - loss: 152.0050
 5888/14436 [===========>..................] - ETA: 27s - loss: 150.6123
 5952/14436 [===========>..................] - ETA: 27s - loss: 149.2724
 6016/14436 [===========>..................] - ETA: 26s - loss: 147.9248
 6112/14436 [===========>..................] - ETA: 26s - loss: 155.0391
 6176/14436 [===========>..................] - ETA: 25s - loss: 153.7315
 6240/14436 [===========>..................] - ETA: 25s - loss: 152.4088
 6304/14436 [============>.................] - ETA: 25s - loss: 151.1144
 6400/14436 [============>.................] - ETA: 24s - loss: 149.2360
 6464/14436 [============>.................] - ETA: 24s - loss: 148.0546
 6496/14436 [============>.................] - ETA: 24s - loss: 147.4625
 6528/14436 [============>.................] - ETA: 23s - loss: 146.8611
 6592/14436 [============>.................] - ETA: 23s - loss: 145.6804
 6656/14436 [============>.................] - ETA: 23s - loss: 144.5369
 6720/14436 [============>.................] - ETA: 22s - loss: 143.4062
 6784/14436 [=============>................] - ETA: 22s - loss: 142.2867
 6848/14436 [=============>................] - ETA: 22s - loss: 141.2124
 6880/14436 [=============>................] - ETA: 22s - loss: 140.6654
 6944/14436 [=============>................] - ETA: 21s - loss: 139.5865
 7008/14436 [=============>................] - ETA: 21s - loss: 138.5536
 7072/14436 [=============>................] - ETA: 21s - loss: 137.5180
 7168/14436 [=============>................] - ETA: 20s - loss: 136.0148
 7232/14436 [==============>...............] - ETA: 20s - loss: 135.2366
 7296/14436 [==============>...............] - ETA: 20s - loss: 134.2245
 7360/14436 [==============>...............] - ETA: 19s - loss: 133.2647
 7424/14436 [==============>...............] - ETA: 19s - loss: 133.1938
 7456/14436 [==============>...............] - ETA: 19s - loss: 132.7080
 7488/14436 [==============>...............] - ETA: 19s - loss: 132.2214
 7520/14436 [==============>...............] - ETA: 19s - loss: 131.7571
 7552/14436 [==============>...............] - ETA: 19s - loss: 131.2807
 7616/14436 [==============>...............] - ETA: 18s - loss: 130.3412
 7680/14436 [==============>...............] - ETA: 18s - loss: 129.4302
 7744/14436 [===============>..............] - ETA: 18s - loss: 128.5073
 7808/14436 [===============>..............] - ETA: 18s - loss: 127.6101
 7872/14436 [===============>..............] - ETA: 17s - loss: 126.7179
 7936/14436 [===============>..............] - ETA: 17s - loss: 126.0870
