start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
Epoch 1/5

   32/60048 [..............................] - ETA: 3:38:36 - loss: 806.8614
  128/60048 [..............................] - ETA: 55:11 - loss: 783.6382  
  192/60048 [..............................] - ETA: 37:02 - loss: 731.3018
  288/60048 [..............................] - ETA: 24:54 - loss: 715.3599
  352/60048 [..............................] - ETA: 20:30 - loss: 699.7577
  416/60048 [..............................] - ETA: 17:27 - loss: 672.9280
  480/60048 [..............................] - ETA: 15:13 - loss: 656.6380
  576/60048 [..............................] - ETA: 12:48 - loss: 629.6969
  640/60048 [..............................] - ETA: 11:35 - loss: 615.7752
  736/60048 [..............................] - ETA: 10:10 - loss: 594.4769
  800/60048 [..............................] - ETA: 9:25 - loss: 586.4816 
  896/60048 [..............................] - ETA: 8:29 - loss: 571.5803
  960/60048 [..............................] - ETA: 7:58 - loss: 559.8813
 1024/60048 [..............................] - ETA: 7:31 - loss: 548.8195
 1088/60048 [..............................] - ETA: 7:08 - loss: 537.9208
 1152/60048 [..............................] - ETA: 6:47 - loss: 525.0813
 1216/60048 [..............................] - ETA: 6:28 - loss: 512.1229
 1280/60048 [..............................] - ETA: 6:11 - loss: 498.6306
 1344/60048 [..............................] - ETA: 5:57 - loss: 485.4365
 1408/60048 [..............................] - ETA: 5:43 - loss: 471.5188
 1472/60048 [..............................] - ETA: 5:30 - loss: 460.1983
 1536/60048 [..............................] - ETA: 5:18 - loss: 449.1150
 1600/60048 [..............................] - ETA: 5:07 - loss: 440.7160
 1664/60048 [..............................] - ETA: 4:57 - loss: 430.7560
 1696/60048 [..............................] - ETA: 4:53 - loss: 426.0379
 1728/60048 [..............................] - ETA: 4:49 - loss: 421.4316
 1792/60048 [..............................] - ETA: 4:41 - loss: 411.7182
 1856/60048 [..............................] - ETA: 4:33 - loss: 402.6073
 1920/60048 [..............................] - ETA: 4:25 - loss: 394.2131
 2016/60048 [>.............................] - ETA: 4:14 - loss: 381.9842
 2080/60048 [>.............................] - ETA: 4:08 - loss: 374.2866
 2144/60048 [>.............................] - ETA: 4:02 - loss: 366.8086
 2208/60048 [>.............................] - ETA: 3:57 - loss: 359.6417
 2272/60048 [>.............................] - ETA: 3:51 - loss: 353.5048
 2336/60048 [>.............................] - ETA: 3:46 - loss: 347.2616
 2400/60048 [>.............................] - ETA: 3:42 - loss: 341.1619
 2464/60048 [>.............................] - ETA: 3:38 - loss: 335.3505
 2528/60048 [>.............................] - ETA: 3:34 - loss: 329.5453
 2624/60048 [>.............................] - ETA: 3:27 - loss: 321.1341
 2688/60048 [>.............................] - ETA: 3:24 - loss: 315.8975
 2752/60048 [>.............................] - ETA: 3:20 - loss: 311.0256
 2816/60048 [>.............................] - ETA: 3:17 - loss: 306.1715
 2880/60048 [>.............................] - ETA: 3:14 - loss: 301.4336
 2944/60048 [>.............................] - ETA: 3:11 - loss: 297.1436
 3008/60048 [>.............................] - ETA: 3:08 - loss: 292.6360
 3072/60048 [>.............................] - ETA: 3:05 - loss: 288.2141
 3136/60048 [>.............................] - ETA: 3:02 - loss: 284.1106
 3200/60048 [>.............................] - ETA: 2:59 - loss: 279.9919
 3264/60048 [>.............................] - ETA: 2:57 - loss: 276.0396
 3328/60048 [>.............................] - ETA: 2:54 - loss: 272.2320
 3392/60048 [>.............................] - ETA: 2:52 - loss: 268.6873
 3456/60048 [>.............................] - ETA: 2:50 - loss: 265.7234
 3520/60048 [>.............................] - ETA: 2:48 - loss: 262.1834
 3584/60048 [>.............................] - ETA: 2:45 - loss: 258.8024
 3648/60048 [>.............................] - ETA: 2:43 - loss: 255.4489
 3712/60048 [>.............................] - ETA: 2:41 - loss: 252.1880
 3776/60048 [>.............................] - ETA: 2:39 - loss: 248.9480
 3840/60048 [>.............................] - ETA: 2:37 - loss: 245.9199
 3904/60048 [>.............................] - ETA: 2:35 - loss: 242.8774
 3968/60048 [>.............................] - ETA: 2:34 - loss: 239.8813
 4032/60048 [=>............................] - ETA: 2:32 - loss: 236.9691
 4064/60048 [=>............................] - ETA: 2:32 - loss: 235.5655
 4160/60048 [=>............................] - ETA: 2:29 - loss: 231.6798
 4224/60048 [=>............................] - ETA: 2:27 - loss: 229.0830
 4288/60048 [=>............................] - ETA: 2:26 - loss: 226.4910
 4352/60048 [=>............................] - ETA: 2:24 - loss: 223.9562
 4416/60048 [=>............................] - ETA: 2:23 - loss: 221.4606
 4512/60048 [=>............................] - ETA: 2:20 - loss: 217.7847
 4576/60048 [=>............................] - ETA: 2:19 - loss: 215.4508
 4640/60048 [=>............................] - ETA: 2:17 - loss: 213.2005
 4704/60048 [=>............................] - ETA: 2:16 - loss: 211.0176
 4768/60048 [=>............................] - ETA: 2:15 - loss: 209.2131
 4800/60048 [=>............................] - ETA: 2:15 - loss: 208.0927
 4864/60048 [=>............................] - ETA: 2:13 - loss: 206.0454
 4928/60048 [=>............................] - ETA: 2:12 - loss: 203.9265
 4992/60048 [=>............................] - ETA: 2:11 - loss: 201.8735
 5056/60048 [=>............................] - ETA: 2:10 - loss: 199.8072
 5120/60048 [=>............................] - ETA: 2:09 - loss: 197.8542
 5184/60048 [=>............................] - ETA: 2:08 - loss: 195.8669
 5248/60048 [=>............................] - ETA: 2:07 - loss: 193.9483
 5312/60048 [=>............................] - ETA: 2:06 - loss: 192.0573
 5376/60048 [=>............................] - ETA: 2:05 - loss: 190.2200
 5440/60048 [=>............................] - ETA: 2:04 - loss: 188.7974
 5504/60048 [=>............................] - ETA: 2:03 - loss: 187.0960
 5568/60048 [=>............................] - ETA: 2:02 - loss: 185.3499
 5632/60048 [=>............................] - ETA: 2:02 - loss: 183.6244
 5696/60048 [=>............................] - ETA: 2:01 - loss: 181.9369
 5760/60048 [=>............................] - ETA: 2:00 - loss: 180.3042
 5824/60048 [=>............................] - ETA: 1:59 - loss: 178.6479
 5888/60048 [=>............................] - ETA: 1:58 - loss: 177.0539
 5952/60048 [=>............................] - ETA: 1:57 - loss: 188.2747
 6016/60048 [==>...........................] - ETA: 1:57 - loss: 186.6019
 6080/60048 [==>...........................] - ETA: 1:56 - loss: 184.9442
 6144/60048 [==>...........................] - ETA: 1:55 - loss: 183.3338
 6176/60048 [==>...........................] - ETA: 1:55 - loss: 182.5269
 6240/60048 [==>...........................] - ETA: 1:54 - loss: 181.1051
 6304/60048 [==>...........................] - ETA: 1:53 - loss: 179.6390
 6368/60048 [==>...........................] - ETA: 1:53 - loss: 178.1061
 6432/60048 [==>...........................] - ETA: 1:52 - loss: 176.6191
 6528/60048 [==>...........................] - ETA: 1:51 - loss: 174.4089
 6592/60048 [==>...........................] - ETA: 1:50 - loss: 172.9924
 6656/60048 [==>...........................] - ETA: 1:49 - loss: 171.6911
 6720/60048 [==>...........................] - ETA: 1:49 - loss: 170.3319
 6784/60048 [==>...........................] - ETA: 1:48 - loss: 169.0348
 6848/60048 [==>...........................] - ETA: 1:47 - loss: 167.6753
 6912/60048 [==>...........................] - ETA: 1:47 - loss: 166.3536
 7008/60048 [==>...........................] - ETA: 1:45 - loss: 164.4312
 7104/60048 [==>...........................] - ETA: 1:44 - loss: 162.5433
 7200/60048 [==>...........................] - ETA: 1:43 - loss: 160.6967
 7296/60048 [==>...........................] - ETA: 1:42 - loss: 158.8985
 7360/60048 [==>...........................] - ETA: 1:42 - loss: 157.7273
 7424/60048 [==>...........................] - ETA: 1:41 - loss: 156.5493
 7488/60048 [==>...........................] - ETA: 1:41 - loss: 155.4170
 7584/60048 [==>...........................] - ETA: 1:40 - loss: 153.7126
 7648/60048 [==>...........................] - ETA: 1:39 - loss: 152.6008
 7680/60048 [==>...........................] - ETA: 1:39 - loss: 152.0608
 7744/60048 [==>...........................] - ETA: 1:39 - loss: 150.9771
 7808/60048 [==>...........................] - ETA: 1:38 - loss: 149.8963
 7872/60048 [==>...........................] - ETA: 1:38 - loss: 148.8552
 7936/60048 [==>...........................] - ETA: 1:38 - loss: 147.8253
