start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
Epoch 1/5

   32/60048 [..............................] - ETA: 1:43:30 - loss: 1083.5090
  128/60048 [..............................] - ETA: 26:19 - loss: 855.0427   
  224/60048 [..............................] - ETA: 15:17 - loss: 744.8073
  288/60048 [..............................] - ETA: 12:03 - loss: 713.6530
  352/60048 [..............................] - ETA: 10:00 - loss: 687.0970
  448/60048 [..............................] - ETA: 8:00 - loss: 653.0445 
  544/60048 [..............................] - ETA: 6:43 - loss: 626.8024
  608/60048 [..............................] - ETA: 6:05 - loss: 612.1189
  672/60048 [..............................] - ETA: 5:35 - loss: 600.1282
  736/60048 [..............................] - ETA: 5:10 - loss: 586.3700
  800/60048 [..............................] - ETA: 4:49 - loss: 574.7067
  864/60048 [..............................] - ETA: 4:31 - loss: 562.8133
  928/60048 [..............................] - ETA: 4:16 - loss: 549.7943
  992/60048 [..............................] - ETA: 4:03 - loss: 537.3146
 1088/60048 [..............................] - ETA: 3:46 - loss: 520.3107
 1152/60048 [..............................] - ETA: 3:36 - loss: 504.8698
 1216/60048 [..............................] - ETA: 3:27 - loss: 491.8158
 1280/60048 [..............................] - ETA: 3:19 - loss: 479.3833
 1376/60048 [..............................] - ETA: 3:08 - loss: 461.1679
 1472/60048 [..............................] - ETA: 2:58 - loss: 444.3448
 1536/60048 [..............................] - ETA: 2:53 - loss: 433.5486
 1632/60048 [..............................] - ETA: 2:45 - loss: 417.3847
 1728/60048 [..............................] - ETA: 2:38 - loss: 402.7792
 1824/60048 [..............................] - ETA: 2:32 - loss: 390.2389
 1888/60048 [..............................] - ETA: 2:28 - loss: 382.5460
 1952/60048 [..............................] - ETA: 2:25 - loss: 374.8470
 2016/60048 [>.............................] - ETA: 2:22 - loss: 367.3666
 2080/60048 [>.............................] - ETA: 2:19 - loss: 360.1811
 2176/60048 [>.............................] - ETA: 2:15 - loss: 350.2549
 2272/60048 [>.............................] - ETA: 2:10 - loss: 341.3768
 2336/60048 [>.............................] - ETA: 2:08 - loss: 335.7322
 2432/60048 [>.............................] - ETA: 2:04 - loss: 327.2362
 2496/60048 [>.............................] - ETA: 2:02 - loss: 321.7525
 2560/60048 [>.............................] - ETA: 2:00 - loss: 316.5446
 2656/60048 [>.............................] - ETA: 1:57 - loss: 309.1576
 2752/60048 [>.............................] - ETA: 1:54 - loss: 302.2515
 2848/60048 [>.............................] - ETA: 1:52 - loss: 295.7313
 2944/60048 [>.............................] - ETA: 1:49 - loss: 289.3817
 3040/60048 [>.............................] - ETA: 1:47 - loss: 283.2683
 3136/60048 [>.............................] - ETA: 1:45 - loss: 277.7086
 3232/60048 [>.............................] - ETA: 1:42 - loss: 283.1953
 3328/60048 [>.............................] - ETA: 1:40 - loss: 277.3348
 3424/60048 [>.............................] - ETA: 1:38 - loss: 272.0135
 3488/60048 [>.............................] - ETA: 1:38 - loss: 268.3215
 3552/60048 [>.............................] - ETA: 1:36 - loss: 265.0705
 3616/60048 [>.............................] - ETA: 1:36 - loss: 269.7708
 3712/60048 [>.............................] - ETA: 1:34 - loss: 264.6538
 3776/60048 [>.............................] - ETA: 1:33 - loss: 261.2943
 3840/60048 [>.............................] - ETA: 1:32 - loss: 257.9887
 3936/60048 [>.............................] - ETA: 1:31 - loss: 253.5929
 4032/60048 [=>............................] - ETA: 1:29 - loss: 249.0591
 4096/60048 [=>............................] - ETA: 1:28 - loss: 246.1361
 4160/60048 [=>............................] - ETA: 1:28 - loss: 243.4112
 4256/60048 [=>............................] - ETA: 1:26 - loss: 239.2820
 4320/60048 [=>............................] - ETA: 1:26 - loss: 236.8342
 4416/60048 [=>............................] - ETA: 1:25 - loss: 232.8604
 4480/60048 [=>............................] - ETA: 1:24 - loss: 230.2507
 4576/60048 [=>............................] - ETA: 1:23 - loss: 226.4817
 4640/60048 [=>............................] - ETA: 1:23 - loss: 224.1280
 4736/60048 [=>............................] - ETA: 1:22 - loss: 220.5732
 4832/60048 [=>............................] - ETA: 1:21 - loss: 217.1406
 4928/60048 [=>............................] - ETA: 1:20 - loss: 213.8989
 5024/60048 [=>............................] - ETA: 1:19 - loss: 210.6480
 5088/60048 [=>............................] - ETA: 1:18 - loss: 208.5308
 5152/60048 [=>............................] - ETA: 1:18 - loss: 206.4457
 5248/60048 [=>............................] - ETA: 1:17 - loss: 207.5975
 5344/60048 [=>............................] - ETA: 1:16 - loss: 204.6098
 5408/60048 [=>............................] - ETA: 1:16 - loss: 202.6526
 5472/60048 [=>............................] - ETA: 1:15 - loss: 200.7366
 5536/60048 [=>............................] - ETA: 1:15 - loss: 198.9369
 5600/60048 [=>............................] - ETA: 1:14 - loss: 197.0731
 5696/60048 [=>............................] - ETA: 1:14 - loss: 194.3394
 5792/60048 [=>............................] - ETA: 1:13 - loss: 191.7272
 5856/60048 [=>............................] - ETA: 1:13 - loss: 189.9846
 5920/60048 [=>............................] - ETA: 1:12 - loss: 188.2890
 5984/60048 [=>............................] - ETA: 1:12 - loss: 186.6088
 6048/60048 [==>...........................] - ETA: 1:12 - loss: 184.9905
 6144/60048 [==>...........................] - ETA: 1:11 - loss: 182.5870
 6240/60048 [==>...........................] - ETA: 1:10 - loss: 180.2616
 6304/60048 [==>...........................] - ETA: 1:10 - loss: 178.7383
 6400/60048 [==>...........................] - ETA: 1:09 - loss: 176.5040
 6496/60048 [==>...........................] - ETA: 1:09 - loss: 174.3263
 6592/60048 [==>...........................] - ETA: 1:08 - loss: 172.2287
 6656/60048 [==>...........................] - ETA: 1:08 - loss: 170.8904
 6720/60048 [==>...........................] - ETA: 1:07 - loss: 169.5498
 6784/60048 [==>...........................] - ETA: 1:07 - loss: 168.2042
 6848/60048 [==>...........................] - ETA: 1:07 - loss: 166.8965
 6944/60048 [==>...........................] - ETA: 1:06 - loss: 164.9408
 7040/60048 [==>...........................] - ETA: 1:06 - loss: 163.0723
 7136/60048 [==>...........................] - ETA: 1:05 - loss: 161.2104
 7232/60048 [==>...........................] - ETA: 1:05 - loss: 159.3943
 7328/60048 [==>...........................] - ETA: 1:04 - loss: 157.6161
 7392/60048 [==>...........................] - ETA: 1:04 - loss: 156.4570
 7456/60048 [==>...........................] - ETA: 1:04 - loss: 155.3511
 7520/60048 [==>...........................] - ETA: 1:04 - loss: 154.2379
 7584/60048 [==>...........................] - ETA: 1:03 - loss: 153.1290
 7648/60048 [==>...........................] - ETA: 1:03 - loss: 152.0420
 7744/60048 [==>...........................] - ETA: 1:03 - loss: 150.4133
 7808/60048 [==>...........................] - ETA: 1:03 - loss: 149.3618
 7904/60048 [==>...........................] - ETA: 1:02 - loss: 147.8101
 7968/60048 [==>...........................] - ETA: 1:02 - loss: 146.7857
 8032/60048 [===>..........................] - ETA: 1:02 - loss: 145.7806
 8128/60048 [===>..........................] - ETA: 1:01 - loss: 144.3185
 8192/60048 [===>..........................] - ETA: 1:01 - loss: 143.3736
 8288/60048 [===>..........................] - ETA: 1:01 - loss: 141.9730
 8384/60048 [===>..........................] - ETA: 1:00 - loss: 140.5636
 8448/60048 [===>..........................] - ETA: 1:00 - loss: 139.6329
 8512/60048 [===>..........................] - ETA: 1:00 - loss: 138.7140
 8576/60048 [===>..........................] - ETA: 1:00 - loss: 137.8333
 8640/60048 [===>..........................] - ETA: 1:00 - loss: 136.9530
 8736/60048 [===>..........................] - ETA: 59s - loss: 135.6464 
 8832/60048 [===>..........................] - ETA: 59s - loss: 134.3788
 8896/60048 [===>..........................] - ETA: 59s - loss: 133.5415
 8960/60048 [===>..........................] - ETA: 59s - loss: 134.4133
 9024/60048 [===>..........................] - ETA: 58s - loss: 133.5771
 9088/60048 [===>..........................] - ETA: 58s - loss: 132.7478
 9152/60048 [===>..........................] - ETA: 58s - loss: 131.9319
 9216/60048 [===>..........................] - ETA: 58s - loss: 131.1327
 9280/60048 [===>..........................] - ETA: 58s - loss: 130.3339
 9376/60048 [===>..........................] - ETA: 57s - loss: 129.1723
